proxies:
  - {name: 🎧 网易云音乐1, server: lolico.me, port: 443, type: http, country:us US, tls: false, skip-cert-verify: false}
  - {name: 🎧 网易云音乐2, server: aimer.one, port: 2333, type: http, country:cn CN, tls: false, skip-cert-verify: false}
  - {name: 🎧 网易云音乐3, server: 106.52.127.72, port: 19951, type: http, country:cn CN, tls: false, skip-cert-verify: false}
  - {name: 🎧 网易云音乐4, server: music.lolico.me, port: 39000, type: http, country:cn CN, tls: false, skip-cert-verify: false}
  - {name: 🎧 网易云音乐5, server: music.griouges.cn, port: 39000, type: http, country:cn CN, tls: false, skip-cert-verify: false}
  - {name: 🎧 网易云音乐6, server: block4music.poetyin.me, port: 39000, type: http, country:cn CN, tls: false, skip-cert-verify: false}
  - {name: 🎧 网易云音乐7, server: sdwan-a.getluffy.cloud, port: 11000, type: ss, country:cn CN, cipher: rc4-md5, password: b22Uqr}
  - {name: 🎧 网易云音乐8, server: proxy.plusmedia.site, port: 58080, type: ss, country:us US, cipher: rc4-md5, password: ieG9l1nte5eo7IBZas84jLi}
  - {name: 🎧 网易云音乐9, server: proxy.plusmedia.site, port: 58081, type: ss, country:us US, cipher: rc4-md5, password: ieG9l1nte5eo7IBZas84jLi}
  - {name: 🎧 网易云音乐10, server: music.desperadoj.com, port: 30001, type: ss, country:cn CN, cipher: aes-128-gcm, password: desperadoj.com_free_proxy_emx2}
  - {name: 🎧 网易云音乐11, server: music.desperadoj.com, port: 30003, type: ss, country:cn CN, cipher: aes-128-gcm, password: desperadoj.com_free_proxy_emx2}
  - {name: 🎧 网易云音乐12, server: music.desperadoj.com, port: 30001, type: ss, country:cn CN, cipher: aes-128-gcm, password: desperadoj.com_free_proxy_vrfn}
  - {name: 🎧 网易云音乐13, server: blockmusic.poetyin.me, port: 30003, type: ss, country:cn CN, cipher: aes-128-gcm, password: desperadoj.com_free_proxy_x80j}
