shadowsocks = dg_hk_node01.linkthink.app:10425, method=aes_256_cfb, password=abK09D1FnV, ssr_protocol=auth_aes128_md5, ssr_protocol_param=111579:DOvpnHy4Fg, obfs=tls1.2_ticket_auth, obfs_host=ajax.microsoft.com, fast_open=false, tag=O7Y0_HK_1_1
shadowsocks = dg_hk_node02.linkthink.app:12565, method=aes_256_cfb, password=e5opjuLDEQ, ssr_protocol=auth_aes128_md5, ssr_protocol_param=111579:DOvpnHy4Fg, obfs=tls1.2_ticket_auth, obfs_host=ajax.microsoft.com, fast_open=false, tag=O7Y0_HK_1_2
shadowsocks = 42.157.196.103:20072, method=aes_256_cfb, password=CWSZscLkjf, ssr_protocol=auth_aes128_md5, ssr_protocol_param=111579:DOvpnHy4Fg, obfs=tls1.2_ticket_auth, obfs_host=ajax.microsoft.com, fast_open=false, tag=O7Y0_HK_1_3
shadowsocks = 42.157.196.104:10572, method=aes_256_cfb, password=abK09D1FnV, ssr_protocol=auth_aes128_md5, ssr_protocol_param=111579:DOvpnHy4Fg, obfs=http_post, obfs_host=ajax.microsoft.com, fast_open=false, tag=O7Y0_HK_1_4

shadowsocks = dg_hk_node01.linkthink.app:10407, method=aes_256_cfb, password=abK09D1FnV, ssr_protocol=auth_aes128_md5, ssr_protocol_param=126263:tayq1Hjmbe, obfs=tls1.2_ticket_auth, obfs_host=ajax.microsoft.com, fast_open=false, tag=O7Y0_HK_2_1
shadowsocks = dg_hk_node02.linkthink.app:12528, method=aes_256_cfb, password=e5opjuLDEQ, ssr_protocol=auth_aes128_md5, ssr_protocol_param=126263:tayq1Hjmbe, obfs=tls1.2_ticket_auth, obfs_host=ajax.microsoft.com, fast_open=false, tag=O7Y0_HK_2_2
shadowsocks = 42.157.196.103:10271, method=aes_256_cfb, password=Yk4UdrOyQg, ssr_protocol=auth_aes128_md5, ssr_protocol_param=126263:tayq1Hjmbe, obfs=tls1.2_ticket_auth, obfs_host=ajax.microsoft.com, fast_open=false, tag=O7Y0_HK_2_3
shadowsocks = 42.157.196.104:20864, method=aes_256_cfb, password=CWSZscLkjf, ssr_protocol=auth_aes128_md5, ssr_protocol_param=126263:tayq1Hjmbe, obfs=http_post, obfs_host=ajax.microsoft.com, fast_open=false, tag=O7Y0_HK_2_4

shadowsocks = dg_hk_node01.linkthink.app:10870, method=aes_256_cfb, password=abK09D1FnV, ssr_protocol=auth_aes128_md5, ssr_protocol_param=126268:AlUKjZ2JPX, obfs=tls1.2_ticket_auth, obfs_host=ajax.microsoft.com, fast_open=false, tag=O7Y0_HK_3_1
shadowsocks = dg-hk-node02.linkthink.app:12448, method=aes_256_cfb, password=e5opjuLDEQ, ssr_protocol=auth_aes128_md5, ssr_protocol_param=126268:AlUKjZ2JPX, obfs=tls1.2_ticket_auth, obfs_host=ajax.microsoft.com, fast_open=false, tag=O7Y0_HK_3_2
shadowsocks = 42.157.196.103:10040, method=aes_256_cfb, password=Yk4UdrOyQg, ssr_protocol=auth_aes128_md5, ssr_protocol_param=126268:AlUKjZ2JPX, obfs=tls1.2_ticket_auth, obfs_host=ajax.microsoft.com, fast_open=false, tag=O7Y0_HK_3_3
shadowsocks = 42.157.196.104:20040, method=aes_256_cfb, password=CWSZscLkjf, ssr_protocol=auth_aes128_md5, ssr_protocol_param=126268:AlUKjZ2JPX, obfs=http_post, obfs_host=ajax.microsoft.com, fast_open=false, tag=O7Y0_HK_3_4

shadowsocks = dg_hk_node01.linkthink.app:10794, method=aes_256_cfb, password=abK09D1FnV, ssr_protocol=auth_aes128_md5, ssr_protocol_param=126271:HOFkwXgeP4, obfs=tls1.2_ticket_auth, obfs_host=ajax.microsoft.com, fast_open=false, tag=O7Y0_HK_4_1
shadowsocks = dg-hk-node02.linkthink.app:12226, method=aes_256_cfb, password=e5opjuLDEQ, ssr_protocol=auth_aes128_md5, ssr_protocol_param=126271:HOFkwXgeP4, obfs=tls1.2_ticket_auth, obfs_host=ajax.microsoft.com, fast_open=false, tag=O7Y0_HK_4_2
shadowsocks = 42.157.196.103:10579, method=aes_256_cfb, password=Yk4UdrOyQg, ssr_protocol=auth_aes128_md5, ssr_protocol_param=126271:HOFkwXgeP4, obfs=tls1.2_ticket_auth, obfs_host=ajax.microsoft.com, fast_open=false, tag=O7Y0_HK_4_3
shadowsocks = 42.157.196.104:20667, method=aes_256_cfb, password=CWSZscLkjf, ssr_protocol=auth_aes128_md5, ssr_protocol_param=126271:HOFkwXgeP4, obfs=http_post, obfs_host=ajax.microsoft.com, fast_open=false, tag=O7Y0_HK_4_4
